IOC Added Date,category,type,value
11/8/2020,Payload delivery,sha256,960c7288af9d62ceeef3a81e6834c065f02dba164c5100936b06a89694c3dd0c
11/8/2020,Payload delivery,sha1,e2f3bb6fdfc6d6757722d95bd79dd5e876ebb982
11/8/2020,Payload delivery,sha256,6b62f4db64edf7edd648c38a563f44b656b0f6ad9a0e4e97f93cf9abfdfc63e5
11/8/2020,Payload delivery,sha1,423559fbddc94bc18f2caf5f0fe97ac6d604f1d0
11/8/2020,Network activity,domain,filepiece.com
11/8/2020,Network activity,domain,techwach.com
11/8/2020,Payload delivery,md5,2c3b9984be2d8609f83d10171a4f1059
11/8/2020,Payload delivery,md5,f9ad3d4c90528e654de20159859ca15b
11/6/2020,Payload delivery,md5,f1fe69da7fde9a679996bdbbbeb17439
11/6/2020,Payload delivery,sha1,1c68f87e622ff64fd6b09dae107fa25c98d0d216
11/6/2020,Payload delivery,sha256,9ca967dab9aaa99fac92b9ef371dd1779d87d775bac785c1e8dd90f0d5179412
11/6/2020,Payload delivery,md5,e27148cac9ad77907d7a2a2534924461
11/6/2020,Payload delivery,sha1,03ed27e2e38b28f5db5223013689acdeae0ba027
11/6/2020,Payload delivery,sha256,82c11d4bf1e8817096bd5bd2c332f501924e9a20d5d73d20b3cdf9aa4a5917e2
11/6/2020,Payload delivery,md5,2713db835d35c003de270fc901aa49f1
11/6/2020,Payload delivery,sha1,45b5ffb3b3e93b7cdd34fcaff1dccf077ecae84e
11/6/2020,Payload delivery,sha256,dba0d4c8324f6f4d5ba5690079dd6938ebba389bb56ff1f11d03049126720fbd
11/6/2020,Payload delivery,md5,bf68dafde1804c3ac0f2672d94c0699c
11/6/2020,Payload delivery,sha1,561b88d53c501af0d0de38c5d42531c553a20dd2
11/6/2020,Payload delivery,sha256,e9835f87dc71d0f01d5747f00e284d5b097aa5284b3e6872f3323c7c55537470
11/6/2020,Payload delivery,md5,bacd4cd01dce0ebcdb267275ff069661
11/6/2020,Payload delivery,sha1,051f87a0f179af407195940fe92d57f2d623c971
11/6/2020,Payload delivery,sha256,fbe9d4e52cb8f0f521828abd9fe165dca8861e1dee644591517de6c1d5889fee
11/6/2020,Payload delivery,md5,b131d0c73ebfbf7aac48def14a2b7daa
11/6/2020,Payload delivery,sha1,2dd2a36a165eae205df0e99c0ffa9057eaa975df
11/6/2020,Payload delivery,sha256,eb847bd7b1377615e035093a6f5d280e39ee4c6377bb3239cb8836f7de373651
11/6/2020,Payload delivery,md5,5c4c601161b5da3336ea0f16e7e8d3d5
11/6/2020,Payload delivery,sha1,e1f8909398d227c3331b136f7437978a2cabddc6
11/6/2020,Payload delivery,sha256,23a188e0514422e1eb9f86218fbf5f8d66f656601bd43771d07e261bc661aa0f
11/6/2020,Network activity,url,http://topautosnsrsvclst.com/wintr/o5wlvpn.php
11/6/2020,Payload delivery,md5,f8bb74099efff6a0852751143460ceaf
11/6/2020,Payload delivery,sha1,7e6234a1df36133fcc2d635e00cf6ec8bf07eef4
11/6/2020,Payload delivery,sha256,3184d8e4f706dcd26fada089db86ca11b309788957bf0e226aa5f2d8f7180202
11/6/2020,Payload delivery,md5,c64a0ab7afded6a7fd84a5a4a239c8ae
11/6/2020,Payload delivery,sha1,3f3e8525317a764302485aab926bb4aa38a7136c
11/6/2020,Payload delivery,sha256,83e3b2938ee6a3e354c93c6ec756da96b03cc69118b5748b07aee4d900da1844
11/6/2020,Payload delivery,sha1,dc6ed87c6345d05eb8a9e2cd911b92f1cd2eb954
11/6/2020,Payload delivery,md5,22d0a37012949fc1f20ca1827aeb033f
